Description:  
In 1955, the Inter-Society Color Council (ISCC) and the US National Bureau of Standards 
(NBS) (now called NIST) produced the ISCC-NBS colour naming system [Kelly1976].  This
system expresses common verbal colour descriptions, such as "light purplish pink," in 
terms of the Munsell system [Newhall1943].  Terms such as "light purplish pink" encompass
a multitude of distinguishable colours.  In fact, any Munsell colour whose hue is between
9P and 9RP, whose value is greater than 7.5, and whose chroma is between 5 and 9, would
be considered a light purplish pink.  

The ISCC-NBS system formalizes such relationships.  It gives colour names at three
increasing levels of precision.  In Level 1, a colour is designated very broadly, using
one of 13 common names (pink, red, orange, brown, yellow, olive, yellow green, green,
blue, purple, white, gray, or black).  This description is commonly understood, but only
approximate: there are many colours, for example, that would be called "red."  In Level 2,
16 intermediate colour names are added (yellowish pink, reddish orange, reddish brown,
orange yellow, yellowish brown, olive brown, greenish yellow, yellow green, olive green,
yellowish green, bluish green, greenish blue, purplish blue, reddish purple, purplish
pink, and purplish red).  Combining the 16 intermediate terms with the 13 original terms
from Level 1 gives a total of 29 Level 2 colour names.  Level 3 extends Level 2 by adding 
modifiers such as light, deep, grayish, vivid, etc.  In all, Level 3 contains 267 colour
names, and is the most detailed level of the ISCC-NBS system.  

Each Level 3 term is defined as a subset, or "block," of the Munsell system [Kelly1976].  
In 1958, [Kelly1958] calculated the centroid, in the Munsell system, of the block for each
Level 3 term.  The current file presents his results in a digital format, for use in
computer applications.  There are four columns of data.  The first three give the index
number, the Level 3 category name, and the Munsell centroid.  The fourth column specifies
whether a block is interior to the Munsell system (i.e. the block nowhere reaches the
MacAdam limits) or on its periphery (i.e. the block does reach the MacAdam limits
somewhere).  This distinction is important because different methods were used to calculate
the centroid in the two cases; see [Kelly1958] for details.  There is less confidence in
the accuracy of the peripheral centroids.  [Kelly1958] indicates the peripheral cases by
placing an asterisk after the centroids' Munsell coordinates.

[Kelly1976] Kenneth L. Kelly & Deane B. Judd, "Color: Universal Language and Dictionary 
		of Names," NBS Special Publication 440, 1976. Available online at
		http://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication440.pdf or
		https://ia801701.us.archive.org/9/items/coloruniversalla00kell/coloruniversalla00kell.pdf
[Newhall1943] S. M. Newhall, D. Nickerson, & D. B. Judd, "Final
        Report of the O.S.A. Subcommittee on the Spacing of the Munsell
        Colors," Journal of the Optical Society of America, Vol. 33,
        Issue 7, pp. 385-418, 1943.
[Kelly1958] Kenneth L. Kelly, "Central Notations for the Revised ISCC-NBS Color-Name 
		Blocks," Research Paper 2911, Journal of Research of the National Bureau of Standards, 
		Vol. 61, No. 5, pp. 427-431, November 1958.
		http://nvlpubs.nist.gov/nistpubs/Legacy/SP/nbsspecialpublication440.pdf or
		https://ia801701.us.archive.org/9/items/coloruniversalla00kell/coloruniversalla00kell.pdf
		
Author:	Paul Centore (April 27, 2016)
Copyright 2016 Paul Centore
This file is released under the GNU General Public License (see http://www.gnu.org/licenses/ )

DESCRIPTION ENDS HERE
Number	Category	Centroid	Location
196	Strong purplish blue	8.0PB4.1/11.4	Interior
197	Deep purplish blue	8.0PB1.6/9.1	Peripheral
198	Very light purplish blue	7PB7.8/6.1	Peripheral
199	Light purplish blue	7.5PB6.0/6.8	Interior
200	Moderate purplish blue	8.0PB3.5/6.9	Interior
201	Dark purplish blue	7.9PB1.1/4.7	Peripheral
202	Very pale purplish blue	7.0PB8.2/4.1	Peripheral
203	Pale purplish blue	7.0PB6.0/4.1	Interior
204	Grayish purplish blue	7.2PB3.3/4.0	Interior
205	Vivid violet	1.0P2.7/21	Peripheral
206	Brilliant violet	1.0P5.9/11.1	Peripheral
207	Strong violet	1.0P3.5/11.1	Interior
208	Deep violet	1.0P1.4/10.3	Peripheral
209	Very light violet	1.0P7.9/7	Peripheral
210	Light violet	1.0P6.0/7.2	Interior
211	Moderate violet	1.0P3.5/7.2	Interior
212	Dark violet	1.0P1.3/5.0	Peripheral
213	Very pale violet	1.0P8.2/4.1	Peripheral
214	Pale violet	1.0P6.0/4.1	Interior
215	Grayish violet	1.0P3.3/4.1	Interior
216	Vivid purple	6.0P3.5/20	Peripheral
217	Brilliant purple	6.0P6.7/11.1	Peripheral
218	Strong purple	6.0P4.5/11.1	Interior
219	Deep purple	6.0P2.8/10.2	Interior
220	Very deep purple	6.0P1.2/10.2	Peripheral
221	Very light purple	6.0P8.0/7.2	Peripheral
222	Light purple	6.0P6.5/7.2	Interior
223	Moderate purple	6.0P4.5/7.2	Interior
224	Dark purple	6.0P2.7/5.1	Interior
225	Very dark purple	6.0P1.1/4.9	Peripheral
226	Very pale purple	5.4P8.4/3.3	Peripheral
227	Pale purple	6.8P6.4/3.0	Interior
228	Grayish purple	7.8P4.5/2.9	Interior
229	Dark grayish purple	10.0P2.8/2.0	Interior
230	Blackish purple	10.0P1.0/1.4	Peripheral
231	Purplish white	9.0P9.1/1.0	Peripheral
232	Light purplish gray	9.0P7.5/1.0	Interior
233	Purplish gray	10.0P5.5/1.0	Interior
234	Dark purplish gray	10.0P3.5/1.0	Interior
235	Purplish black	10.0P1.0/0.7	Peripheral
236	Vivid reddish purple	1.0RP4/19	Peripheral
237	Strong reddish purple	1.0RP4.5/11.1	Interior
238	Deep reddish purple	1.0RP2.8/10.3	Interior
239	Very deep reddish purple	1.0RP1.3/10.3	Peripheral
240	Light reddish purple	1.0RP6.0/7.2	Interior
241	Moderate reddish purple	1.0RP4.5/7.2	Interior
242	Dark reddish purple	1.0RP2.7/5.1	Interior
243	Very dark reddish purple	1.0RP1.1/5.0	Peripheral
244	Pale reddish purple	1.0RP6.0/4.1	Interior
245	Grayish reddish purple	1.0RP4.5/4.1	Interior
246	Brilliant purplish pink	4.0RP7.9/11	Peripheral
247	Strong purplish pink	4.0RP7/14.5	Peripheral
248	Deep purplish pink	4.0RP6.0/12.0	Interior
249	Light purplish pink	4.0RP8.3/7.1	Peripheral
250	Moderate purplish pink	4.0RP7.0/7.1	Interior
251	Dark purplish pink	6.0RP6.0/7.2	Interior
252	Pale purplish pink	4.0RP8.5/3.5	Peripheral
253	Grayish purplish pink	4.0RP7.0/3.5	Interior
254	Vivid purplish red	7.0RP4/17	Peripheral
255	Strong purplish red	7.0RP4.5/11.9	Interior
256	Deep purplish red	7.0RP2.8/11.0	Interior
257	Very deep purplish red	7.0RP1.3/9.0	Peripheral
258	Moderate purplish red	7.0RP4.5/9.0	Interior
259	Dark purplish red	7.0RP2.7/6.3	Interior
260	Very dark purplish red	7.0RP1.2/4.9	Peripheral
261	Light grayish purplish red	7.0RP6.0/4.0	Interior
262	Grayish purplish red	7.0RP4.5/5.2	Interior
263	White	3.0Y9.25/0.06	Interior
264	Light gray	3.0Y7.5/0.06	Interior
265	Medium gray	3.0Y5.5/0.06	Interior
266	Dark gray	N3.5	Interior
267	Black	N1.25	Interior
